gpa,credit,time,difficulty,points
3.87,4,1.25,2,4
3.87,5,4,5,4
3.87,3,2,4,3
3.31,1,2.5,4,3
3.31,1,1.5,3,3
3.31,1,1,4,2.5
3.31,1,3.75,5,3
3.31,2,1.5,2,3.5
3.31,1,1.75,3,3
3.31,1,1.25,1,2.5
3.31,4,1.75,1,3
3.31,4,2,2,3.5
3.31,4,3,4,4
3.23,2,1.25,5,3
3.23,5,1.25,2,2.5
3.23,1,1.75,2,3.5
3.23,4,1.5,1,3.5
3.23,2,4.5,5,3.5
3.23,3,3.25,4,4
3.36,2,2.5,5,3.5
3.36,1,1.75,1,3
3.36,2,2.5,4,3
3.36,1,1.5,2,2.5
3.36,1,2.25,5,3
3.36,3,2,5,3
3.36,2,1.75,3,3
3.36,1,1.25,5,3
3.36,5,1.75,3,3.5
3.36,6,2.5,5,4
3.35,4,1.25,3,3.5
3.35,2,2.5,4,3
3.35,2,3.25,4,3
3.35,1,2.25,5,3.5
3.35,1,1.25,2,3.5
3.35,1,2,2,3
3.35,1,2.5,5,3.5
3.35,3,2.25,2,3.5
3.35,4,3.5,5,3.5
3.35,1,3.75,4,4
3.14,3,1,3,2.5
3.14,3,1.75,2,3
3.14,1,1,1,3
3.14,1,2.25,2,3.5
3.14,3,1,2,3
3.14,3,2.25,4,3
3.14,4,3.25,5,3.5
3.14,3,1.75,1,3.5
3.72,1,1.75,5,4
3.72,1,1.5,3,4
3.72,1,1,1,4
3.72,1,2,1,4
3.72,3,1.25,3,4
3.72,3,1.25,2,4
3.72,1,1.5,3,3.5
3.72,1,1.75,1,3.5
3.72,4,1.5,4,3.5
3.72,4,2,4,3.5
3.11,1,2,1,2.5
3.11,3,2.25,3,3.5
3.11,1,4.5,5,3
3.11,4,1.5,1,2.5
3.11,3,2,5,3
3.11,3,1.25,3,3.5
3.11,1,1.5,3,3.5
3.11,1,3.25,4,3.5
3.11,1,1.25,2,3.5
3.66,3,1.25,4,3.5
3.66,1,1.25,3,3.5
3.66,1,1.5,2,4
3.66,1,1.25,3,4
3.66,1,2,4,3.5
3.66,2,1.75,2,4
3.66,4,1.25,2,4
3.66,3,1.25,4,4
3.66,1,1.25,2,4
3.66,4,1,4,3
3.71,1,1.75,2,4
3.71,4,1.5,3,4
3.71,1,2,1,4
3.71,2,1.25,2,4
3.71,1,1,5,4
3.71,2,1.25,3,3.5
3.71,4,1.25,2,3.5
3.71,1,1,4,4
3.71,3,1.25,4,3.5
3.71,2,1,5,3.5
3.71,2,3,4,4
3.71,1,1.25,5,3.5
3.36,1,1.5,3,4
3.36,1,4,5,3.5
3.36,2,1.25,4,3
3.36,3,1.5,4,3
3.36,2,1.5,1,3.5
3.36,2,2.25,2,3.5
3.36,1,1.5,3,3.5
3.36,2,2,2,3
3.36,1,1.25,2,3
3.36,3,1.5,1,3.5
3.36,1,1,3,4
3.74,3,1.5,3,3.5
3.74,3,2.25,5,4
3.74,4,2,5,4
3.74,1,2.5,5,4
3.74,1,1.5,5,4
3.74,4,2,1,3.5
3.74,3,2,1,3.5
3.74,1,1.5,3,4
3.74,1,2.25,3,3
3.74,2,3.25,5,4
3.15,3,1.75,2,3
3.15,5,1.5,2,2.5
3.15,1,2,2,3.5
3.15,2,1.75,2,3
3.15,2,2,1,2.5
3.15,4,2,2,3.5
3.15,5,4,5,4
3.32,1,4.25,4,3
3.32,1,1.25,1,3
3.32,1,1.5,1,3
3.32,2,2.75,5,3
3.32,2,1,3,3.5
3.32,1,2.25,2,3
3.32,2,2.25,4,3
3.32,3,2,3,2.5
3.32,1,2.25,4,4
3.32,4,2.5,4,4
3.32,4,2,3,3.5
3.28,2,2,1,3
3.28,1,2.25,1,4
3.28,5,1.5,1,3.5
3.28,6,1.5,2,3
3.28,1,1.25,3,3.5
3.28,2,1,1,3
3.66,2,1.5,2,4
3.66,2,3,4,4
3.66,5,1.75,1,4
3.66,1,1.25,5,3.5
3.66,5,2,3,3.5
3.66,1,1.5,4,3.5
3.37,1,4.25,5,4
3.37,1,1.25,3,3
3.37,4,1.5,1,2.5
3.37,1,1.75,2,3
3.37,4,4.5,4,3.5
3.37,2,2,2,4
3.37,4,1.5,3,3.5
3.37,1,1.5,2,4
3.37,2,1.5,1,3
3.37,1,1.5,2,4
3.58,3,1.5,2,4
3.58,1,1.5,1,4
3.58,1,2,3,4
3.58,5,1,3,3.5
3.58,1,1,2,4
3.58,3,1.25,5,3.5
3.58,4,1.75,1,3.5
3.58,1,2,5,3
3.58,4,2,5,3.5
3.51,3,1.25,3,3.5
3.51,3,1.75,4,3
3.51,2,2,5,3
3.51,3,1.5,1,4
3.51,1,1.5,2,3.5
3.51,4,3.75,4,4
3.51,4,1.75,5,3
3.51,2,3.75,4,4
3.47,1,2.5,4,3.5
3.47,4,3,5,4
3.47,3,3.75,4,3.5
3.47,2,1.5,2,3
3.47,2,1.75,5,3
3.47,1,1.25,3,4
3.47,1,4,4,3.5
3.47,3,1.25,2,4
3.47,1,2.5,4,3.5
3.47,2,3.75,5,3.5
